Region,Zone,District,match_0,match_1,match_2,match_3,match_4,match_5,match_6,match_7,match_8,match_9,match_10,match_11,match_12,match_13
BGumuz,,Agalometi,Agalometi,Agalometi,agalo mete,Agalo Mete Woreda,agelo meti,,,,,,,,,
BGumuz,,Asossa,Asossa,Asossa,asossa,Assosa Woreda,assosa rural,,,,,,,,,
BGumuz,,Asossa Town,Asossa Town,Asossa Town,asossa town,assosa twon,Assosa Town Administration,assossa town,assosa hospital,,,,,,,
BGumuz,,Bambasi,Bambasi,Bambasi,Bambasi Woreda,,,,,,,,,,,
BGumuz,,Bellojengafoi,Bellojengafoi,Bellojengafoi,Belo Jegenfoy Woreda,bellojengafoi,belojegonfoy,,,,,,,,,
BGumuz,,Bullen,Bullen,Bullen,Bulen Woreda,bullen,,,,,,,,,,
BGumuz,,Dangur,Dangur,Dangur,dangur/mabuk,Dangur Woreda,dangure,,,,,,,,,
BGumuz,,Dibate,Dibate,Dibate,Dibate Woreda,,,,,,,,,,,
BGumuz,,Guba,Guba,Guba,Guba Woreda,,,,,,,,,,,
BGumuz,,Homosha,Homosha,Homosha,Homosha Woreda,homesha,,,,,,,,,,
BGumuz,,Kamashi,Kamashi,Kamashi,Kamishe Woreda,kamishe,,,,,,,,,,
BGumuz,,Kurmuk,Kurmuk,Kurmuk,Kurmuk Woreda,kurmuke,,,,,,,,,,
BGumuz,,Mandura,Mandura,Mandura,Mandura Woreda,,,,,,,,,,,
BGumuz,,Mao-Komo,Mao-Komo,Mao Komo,Mao Komo Special Woreda,mao komo special,mao komo special,mao komo,,,,,,,,
BGumuz,,Menge,Menge,Menge,Menge Woreda,,,,,,,,,,,
BGumuz,,Oddabildiglu,Oddabildiglu,Oddabildiglu,Oda Buldigilu Woreda,oda buldigilu,odabuldi-guli,oddabildiglu,,,,,,,,
BGumuz,,Pawi,Pawi,Pawi,Pawi Woreda,pawe,pawe hospital,pawe special,pawi,,,,,,,
BGumuz,,Sedal,Sedal,Sedal,sedal,sedal/sirba,sedal/sirba abay,sedel,sirba abay woreda,Sirba abay woreda,,,,,,
BGumuz,,Sherkole,Sherkole,Sherkole,Sherkole Woreda,,,,,,,,,,,
BGumuz,,Wombera,Wombera,Wombera,Wenbera Woreda,wombera,,,,,,,,,,
BGumuz,,Yasso,Yasso,Yasso,Yaso Woreda,yasso,,,,,,,,,,
Dire Dawa,,A/Ketema,A/Ketema,A Ketema,a ketema,,,,,,,,,,,
Dire Dawa,,Biyo Awale,Biyo Awale,Biyo Awale,biyo awale,Biyoawale Operational Woreda Health Office,bie awale,,,,,,,,,
Dire Dawa,,Dire Dawa,Dire Dawa,Dire Dawa,Dire Dawa Operational Woreda Health Office,dire dawa,dila hospital,dilchora hospital,,,,,,,,
Dire Dawa,,G/Kore,G/Kore,G Kore,Gendekore Operational Woreda Health Office,gendakore,gendo kore,g kore,,,,,,,,
Dire Dawa,,Jaldessa,Jaldessa,Jaldessa,Jeldessa Operational Woreda Health Office,jeldesa,jaldessa,,,,,,,,,
Dire Dawa,,Legehare,Legehare,Legehare,Legehare Operational Woreda Health Office,legehare,,,,,,,,,,
Dire Dawa,,MelkaJebdu,MelkaJebdu,MelkaJebdu,Melkajebdu Operational Woreda Health Office,melkajebdu,melka jebdu,,,,,,,,,
Dire Dawa,,Sabian,Sabian,Sabian,Sabian Operational Woreda Health Office,sabian,,,,,,,,,,
Dire Dawa,,Wahil,Wahil,Wahil,Wahil Operational Woreda Health Office,wahil,,,,,,,,,,
Gambella,,abobo,Abobo,abobo,abobo,Abobo Woreda,,,,,,,,,,
Gambella,,akobo,Akobo,akobo,akobo,akobo,Akobo Woreda,,,,,,,,,
Gambella,,Dimma,Dimma,Dimma,Dimma Woreda,dimma,dima,,,,,,,,,
Gambella,,Gambella town,Gambella town,Gambella town,gambella town,gambella town,gambela town,gambella hospital,,,,,,,,
Gambella,,Gambella woreda,Gambella woreda,Gambella woreda,Gambela Zurya Woreda,gambella woreda,gambela,gambella zuria,gambella zuriya,gambela zurya,gambella wild life reserve,,,,,
Gambella,,Godere,Godere,Godere,Godere Woreda,godare,,,,,,,,,,
Gambella,,Gog,Gog,Gog,Gog Woreda,gog,gog,,,,,,,,,
Gambella,,Itang,Itang,Itang,itang,,,,,,,,,,,
Gambella,,jikawo,jikawo,jikawo,Jikawo Woreda,jikawo,,,,,,,,,,
Gambella,,Jor,Jor,Jor,Jor Woreda,jor,jor,,,,,,,,,
Gambella,,Lare,Lare,Lare,lare woreda,,,,,,,,,,,
Gambella,,Mekoy,Mekoy,Mekoy,mekoy,mekoye,makoy,,,,,,,,,
Gambella,,Mengesh,Mengesh,Mengesh,Mengeshi Woreda,mengeshi,mengesh,,,,,,,,,
Gambella,,Wantewa,Wantewa,Wantewa,Wantua Woreda,wanthuwa,wantawa,wantewa,,,,,,,,
Harreri,,Abadir,Abadir,Abadir,Abadir Woreda,,,,,,,,,,,
Harreri,,Abeker,Abeker,Abeker,abeker,Abubeker Woreda,,,,,,,,,,
Harreri,,Amir nue,Amir nue,Amir nue,amir nue,amir nur,Amir Nur Woreda,,,,,,,,,
Harreri,,Dire teyara,Dire teyara,Dire teyara,Dire Teyara Woreda,dire teyara,,,,,,,,,,
Harreri,,Erer,Erer,Erer,Erer Woreda,erer,,,,,,,,,,
Harreri,,Hakim,Hakim,Hakim,Hakim Woreda,,,,,,,,,,,
Harreri,,Jenila,Jenila,Jenila,jenila,jenela,Gineela,gineela woreda,,,,,,,,
Harreri,,Shenkor,Shenkor,Shenkor,Shenkor Woreda,,,,,,,,,,,
Harreri,,Sofi,So,Sofi,Sofi Woreda,,,,,,,,,,,
Oromiya,Arsi,Amigna,Amigna,Amigna,Amigna Woreda,,,,,,,,,,,
Oromiya,Arsi,Aseko,Aseko,Aseko,Aseko Woreda,,,,,,,,,,,
Oromiya,Arsi,Bekoji,Bekoji,Bekoji,bekoji,bekoji city,bekoji town,beki,Bokeji Town Woreda,,,,,,,
Oromiya,Arsi,Bele,Bele,Bele gasgar woreda,bele,bale gesgara,bale gasegar,bale,,,,,,,,
Oromiya,Arsi,Chole,Chole,Chole,Chole Woreda,,,,,,,,,,,
Oromiya,Arsi,Digalu,Digelu & Tijo,Digalu,Digeluna Tijo Woreda,digelu & tijo,digluna tijo,,,,,,,,,
Oromiya,Arsi,Dikisis,Dikisis,Dikisis,Deksis Woreda,diksis,dikisis,,,,,,,,,
Oromiya,Arsi,Dodota,Dodota,Dodota,Dodota Woreda ,,,,,,,,,,,
Oromiya,Arsi,Gololcha,Gololcha,Gololcha,Gololcha Woreda,,,,,,,,,,,
Oromiya,Arsi,Guna,Guna,Guna,Guna Woreda,gununo,,,,,,,,,,
Oromiya,Arsi,Hetosa,Hetosa,Hetosa,Hitosa Woreda,hetosa,,,,,,,,,,
Oromiya,Arsi,Hinkolo Wabe,Hinkolo wabe,Hinkolo Wabe,hinkolo wabe,Enkelo wabe woreda,,,,,,,,,,
Oromiya,Arsi,Jeju,Jeju,Jeju,Jeju Woreda,,,,,,,,,,,
Oromiya,Arsi,Limuna Bilbilo,Limuna bilbilo,Limuna Bilbilo,Limuna Bilbilo Woreda,,,,,,,,,,,
Oromiya,Arsi,Lode hetosa,Lode Hetosa,Lode hetosa,Lode Hetosa Woreda,lode hetosa,lude hitosa,,,,,,,,,
Oromiya,Arsi,Marti,Merti,Marti,Merti Woreda,marti,,,,,,,,,,
Oromiya,Arsi,Munesa,munesa,Munesa,Munesa Woreda,,,,,,,,,,,
Oromiya,Arsi,Robe,Robe,Robe,Robe Woreda,,,,,,,,,,,
Oromiya,Arsi,Seru,Seru,Seru,Seru Woreda,,,,,,,,,,,
Oromiya,Arsi,shirka,shirka,shirka,Shirka Woreda,,,,,,,,,,,
Oromiya,Arsi,Sire,Sire,Sire,Sire Woreda,,,,,,,,,,,
Oromiya,Arsi,Sude,Sude,Sude,Sude Woreda,,,,,,,,,,,
Oromiya,Arsi,Tena,Tena,Tena,Tena Woreda,,,,,,,,,,,
Oromiya,Arsi,Tiyo,Tiyo,Tiyo,Tiyo Woreda,,,,,,,,,,,
Oromiya,Arsi,Zuway dugda,Zuway dugda,Zuway dugda,Zeway Dugda Woreda,zuway dugda,,,,,,,,,,
Oromiya,Bale,Agarfa,Agarfa,Agarfa,Agarfa Woreda,,,,,,,,,,,
Oromiya,Bale,Berbere,Berbere,Berbere,Berbere Woreda,barbare,,,,,,,,,,
Oromiya,Bale,Dawe Kachen,Dawe kachen,Dawe Kachen,Dawe Kechen Woreda,dawe kechen,dawe kachen,dawe kachen,,,,,,,,
Oromiya,Bale,Dawe Serer,Dawe Sarar,Dawe Serer,Dawe Serer Woreda,dawe serar,dawe sarar,dawe serer,dawe,,,,,,,
Oromiya,Bale,Dinsho,Dinsho,Dinsho,Dinsho Woreda,,,,,,,,,,,
Oromiya,Bale,Dolo mena,Delo,Dolo mena,Delo Mena Woreda,Delo Mena Woreda,Delo Mena Woreda,Dollo Woreda,dolo mena,,,,,,,
Oromiya,Bale,Gasara,Gasera,Gasara,Gasera Woreda,gasara,,,,,,,,,,
Oromiya,Bale,Ginnir,Ginir,Ginnir,Gindhir Woreda,gindhir,,,,,,,,,,
Oromiya,Bale,Ginnir Town,Ginir Town,Ginnir Town,Ginnir Town Woreda,ginir town,ginnir town,,,,,,,,,
Oromiya,Bale,Goba,Goba,Goba,Goba Woreda,goba,,,,,,,,,,
Oromiya,Bale,Goba Town,Goba Town,Goba Town,Goba Town Woreda,,,,,,,,,,,
Oromiya,Bale,Gololcha,Gololcha,gololcha bale,,,,,,,,,,,,
Oromiya,Bale,Goro,Goro,,,,,,,,,,,,,
Oromiya,Bale,Gura Dhamole,Gura Dhamole,,,,,,,,,,,,,
Oromiya,Bale,Harena buluk,Missing in HSTP,arena buluq woreda,,,,,,,,,,,,
Oromiya,Bale,Lege hidha,Lege Hidha,,,,,,,,,,,,,
Oromiya,Bale,Mede Walabu,Mede Walabu,Meda welabu woreda,,,,,,,,,,,,
Oromiya,Bale,Rayitu,Rayitu,Raytu woreda,,,,,,,,,,,,
Oromiya,Bale,Robe Town,Robe Town,Robe Town Woreda,,,,,,,,,,,,
Oromiya,Bale,Sewena,Missing in HSTP,seweyna woreda,,,,,,,,,,,,
Oromiya,Bale,Sinana,Missing in HSTP,,,,,,,,,,,,,
Oromiya,Borena,Abaya,Abaya,Abaya,Abaya Woreda,,,,,,,,,,,
Oromiya,Borena,Arero,Arero,Arero,Arero Woreda,,,,,,,,,,,
Oromiya,Borena,Bule Hora,Bule Hora,Bule Hora,Bule Hora Woreda,bule hora hospital,,,,,,,,,,
Oromiya,Borena,Bule Hora Town,Bule Hora Town,Bule Hora Town,bule hora town,Bule Hora Town Woreda,,,,,,,,,,
Oromiya,Borena,Dhas,Dhas,Dhas,Dhaas Woreda,dhas,dhas/borbor,,,,,,,,,
Oromiya,Borena,Dillo,Dilo,Dillo,Dillo Woreda,dilo,dillo,dilo/malbe,,,,,,,,
Oromiya,Borena,Dire,Dire,Dire,Dire Woreda,,,,,,,,,,,
Oromiya,Borena,Dugda Dawa,Dugda Dawa,Dugda Dawa,Dugda Dawa Woreda,dugida dawa,dugda dawa,,,,,,,,,
Oromiya,Borena,Galana,Galana,Galana,Gelana Woreda,galana,galaan,gelana borena,,,,,,,,
Oromiya,Borena,Malka Soda,Malka Soda,Malka Soda,Malka Soda Woreda,malka soda,melka soda,,,,,,,,,
Oromiya,Borena,Miyo,Miyo,Miyo,Miyo Woreda,miyo,,,,,,,,,,
Oromiya,Borena,Moyale,Moyale,Moyale,Moyale Woreda,moyale hospital,moyale,,,,,,,,,
Oromiya,Borena,Taltale,Teltele,Taltale,Teltele Woreda,taltale,teletele,,,,,,,,,
Oromiya,Borena,Yabello,Yabelo,Yabello,Yabelo Woreda,yabello,Yabello Woreda,yabelo rural,,,,,,,,
Oromiya,Borena,Yabello Town,YabeloTown,Yabello Town,yabello town,yabelo hospital,,,,,,,,,,
Oromiya,East Hararge,Aweday,Awedayi Town,Aweday,aweday,aweday city,aweday town,Aweday Town Woreda,,,,,,,,
Oromiya,East Hararge,Babile,Babile,Babile,,,,,,,,,,,,
Oromiya,East Hararge,Baddennoo,Beddeno,Baddennoo,baddennoo,Bedeno Woreda,,,,,,,,,,
Oromiya,East Hararge,chinakson,Chnakson,chinakson,chinaksan,chinaksen,Chinaksen Woreda,chinakson,,,,,,,,
Oromiya,East Hararge,Deder,Dadar,Deder,Deder Woreda,,,,,,,,,,,
Oromiya,East Hararge,Deder town,Deder town,Deder Town Woreda,deder town,deder hospital,,,,,,,,,,
Oromiya,East Hararge,Fedis,Fadis,Fedis,Fedis Woreda,,,,,,,,,,,
Oromiya,East Hararge,GIRAWA,Grawa,GIRAWA,Girawa Woreda,Meyu muleke woreda,,,,,,,,,,
Oromiya,East Hararge,Gola-Oda,Missing in HSTP,Gola Oda,Gole Oda Woreda,gola oda,,,,,,,,,,
Oromiya,East Hararge,Gorro Gutu,Missing in HSTP,Gorro Gutu,Goro Gutu Woreda,gorro gutu,,,,,,,,,,
Oromiya,East Hararge,Gursum,Gursum,Gursum,Gursum Woreda,,,,,,,,,,,
Oromiya,East Hararge,Haramaya,Haromaya,Haramaya,Haromaya Woreda,haramaya,haro maya,,,,,,,,,
Oromiya,East Hararge,Haromaya Town,Haromaya Town,Haromaya Town,Haromaya Town Woreda,haromaya town,haromaya hospital,haromaya rural,,,,,,,,
Oromiya,East Hararge,Jarso,Jarso,Jarso,Jarso Woreda,,,,,,,,,,,
Oromiya,East Hararge,Kersa,Kersa,Kersa,Kersa Woreda,kersa,Qersa Woreda,qersa,,,,,,,,
Oromiya,East Hararge,Kombolcha,Kombolcha,Kombolcha,Kombolcha Woreda,Kombolcha Town Woreda,kombolcha,,,,,,,,,
Oromiya,East Hararge,Kurfa,Kurfa callee,Kurfa,Kurfa Chele Woreda,kurfacale,kurfa,,,,,,,,,
Oromiya,East Hararge,Mayyu,Mayyu,Mayyu,mayyu,,,,,,,,,,,
Oromiya,East Hararge,Melka Bello,Melka Belo,Melka Bello,Melka Belo Woreda,melka bello,melka balo,malka balo,,,,,,,,
Oromiya,East Hararge,Metta,Metta,Metta,Meta Woreda,metta,,,,,,,,,,
Oromiya,East Hararge,Midhega,Missing in HSTP,Midhega,Midega Tola Woreda,midhega,midega tola,midga tola,midhaga tola,,,,,,,
Oromiya,East Hararge,Qumbii,Qumbi,Qumbii,qumbi,qumbii,Kumbi woreda,,,,,,,,,
Oromiya,East Shewa,Adama Rural,Adama,Adama Rural,adama rural,,,,,,,,,,,
Oromiya,East Shewa,Adami tullu J/K,Adaami Tullu JK,Adami tullu J K,adami tulu,adami tullu j k,Adami Tulu Jido Kombolcha Woreda,,,,,,,,,
Oromiya,East Shewa,Adaa,Adaa Woreda,,,,,,,,,,,,,
Oromiya,East Shewa,Adea,Ade’a,,,,,,,,,,,,,
Oromiya,East Shewa,Batu,Batu,Batu,batu hospital,batu town,batu,zeway batu town woreda,,,,,,,,
Oromiya,East Shewa,Bora,Bora,Bora,Bora Woreda,,,,,,,,,,,
Oromiya,East Shewa,Boset,Boset,Boset,Boset Woreda,,,,,,,,,,,
Oromiya,East Shewa,Dugda,Dugda,Dugda,Dugda Woreda,,,,,,,,,,,
Oromiya,East Shewa,Fantalle,Fantalle,Fantalle,Fentale Woreda,fantalle,,,,,,,,,,
Oromiya,East Shewa,Gimbichu,Gimbichu,Gimbichu,Gimbichu Woreda,,,,,,,,,,,
Oromiya,East Shewa,Liben,Liben,Liben,Liben Woreda,liban,liben chukala,,,,,,,,,
Oromiya,East Shewa,Lume,Lume,Lume,Lume Woreda,lume,lome,,,,,,,,,
Oromiya,East Shewa,Methehara,Methehara,Methehara,Metehara Town Woreda,metehara,metahara city,methehara,matahara,,,,,,,
Oromiya,East Shewa,Modjo,Modjo,Modjo,Mojo Town Woreda,mojo town,mojo,modjo,,,,,,,,
Oromiya,East Wolega,Bonaya Boshe,Bonaya Boshe,Bonaya Boshe,bonaya boshe,boneya boshe,Bilo bosha woreda,,,,,,,,,
Oromiya,East Wolega,Diga,Diga,Diga,Diga Woreda,,,,,,,,,,,
Oromiya,East Wolega,Ebantu,Ebantu,Ebantu,Ebantu Woreda,,,,,,,,,,,
Oromiya,East Wolega,Gida Ayana,Gida Ayana,Gida Ayana,Gida Ayana Woreda,gida ayana,gida ayyana,,,,,,,,,
Oromiya,East Wolega,Gobu Sayo,Gobu Sayo,Gobu Sayo,Gobu Seyo Woreda,gobu sayo,gubu sayo,,,,,,,,,
Oromiya,East Wolega,Gudeya Bila,Gudeya Bila,Gudeya Bila,Gudeya Bila Woreda,gudeya bila,gudaya bila,,,,,,,,,
Oromiya,East Wolega,Guto Gida,Guto Gida,Guto Gida,Guto Gida Woreda,,,,,,,,,,,
Oromiya,East Wolega,Haro Limu,Haro Limu,Haro Limu,Haro Limu Woreda,haro limu,,,,,,,,,,
Oromiya,East Wolega,Jima Arjo,Jima Arjo,Jima Arjo,Jimma Arjo Woreda,jima arjo,,,,,,,,,,
Oromiya,East Wolega,Kiremu,Kiramu,Kiremu,keremu,kiremu,Gida keremu woreda,,,,,,,,,
Oromiya,East Wolega,Leka Dullacha,Leqa Dullecha,Leka Dullacha,Leqa Dulecha Woreda,leka dulecha,leka dullacha,,,,,,,,,
Oromiya,East Wolega,Limmu,Limu,Limmu,Limu Woreda,limmu,,,,,,,,,,
Oromiya,East Wolega,Nunu Kumba,Nunu Kumba,Nunu Kumba,Nunu Qumba Woreda,nunu kumba,,,,,,,,,,
Oromiya,East Wolega,Sasiga,Sasiga,Sasiga,Sasiga Woreda,,,,,,,,,,,
Oromiya,East Wolega,Sibu Sire,Sibu Sire,Sibu Sire,Sibu Sire Woreda,,,,,,,,,,,
Oromiya,East Wolega,Wama Hagalo,Wama Hagalo,Wama Hagalo,Wama Hage Woreda,wama hagalo,wama hage,,,,,,,,,
Oromiya,East Wolega,Wayu Tuqa,Wayu Tuqa,Wayu Tuqa,Wayu Tuka Woreda,wayu tuka,,,,,,,,,,
Oromiya,Finfine Special,Akaki,Akaki,Akaki,,,Akaki Woreda,,,,,,,,,
Oromiya,Finfine Special,Barak,Barak,Barak,barak,Barak Haleltu Woreda,,,,,,,,,,
Oromiya,Finfine Special,Holota town,Holota town,Holota town,Holeta Woreda,holeta,holota town,holota,,,,,,,,
Oromiya,Finfine Special,Mulo,Mulo,Mulo,Mulo Woreda,,,,,,,,,,,
Oromiya,Finfine Special,Sandafa town,Sandafa town,Sandafa town,Sendafa Woreda,sandefa,sandafa town,,,,,,,,,
Oromiya,Finfine Special,Sebeta Hawas,Sabata Hawas,Sebeta Hawas,Sebeta Hawas Woreda,sebata awas,,,,,,,,,,
Oromiya,Finfine Special,Sululta,Sululta,Sululta,Sululta Woreda,,,,,,,,,,,
Oromiya,Finfine Special,Walmara,Walmara,Walmara,Walmara Woreda,walmara,wolmera,,,,,,,,,
Oromiya,Guji,Adola Woyu,Adola Woyu,Adola Woyu,adola wayyu,adola woyu,adola hospital,adola rural,Adola Rural Woreda,adola town,adola town woreda,,,,,
Oromiya,Guji,Ana Rede,Adola Rede,Ana Rede,ana rede,,,,,,,,,,,
Oromiya,Guji,Ana Sora,Ana Sora,Ana Sora,ana sora,anasora,anna soraa,anna sora,Anna Sorra Woreda,,,,,,,
Oromiya,Guji,Bore,Bore,Bore,Bore Woreda,,,,,,,,,,,
Oromiya,Guji,Dama,Dama,Dama,Dama Woreda,dama,daamaa,,,,,,,,,
Oromiya,Guji,Girja,Girja,Girja,Girja Woreda,,,,,,,,,,,
Oromiya,Guji,Goro Dola,Goro Dola,Goro Dola,Goro Dola Woreda,goro dola,goro doola,,,,,,,,,
Oromiya,Guji,Hambela wamena,Hambella Wamena,Hambela wamena,Hambela Wemena Woreda,hambala wamana,hambela wemena,hambelle wammana,hambelle wammana,,,,,,,
Oromiya,Guji,Kercha,Kercha,Kercha,kercha,Qercha Woreda,qerca,,,,,,,,,
Oromiya,Guji,Liben,Liben,Liben,Liben Woreda,liban,,,,,,,,,,
Oromiya,Guji,Negele Town,Negele Town,Negele Town,Negele Town Woreda,nagele town,negele hospital,,,,,,,,,
Oromiya,Guji,Odo Shakiso,Odo shakkiso,Odo Shakiso,oddo shakiso,,,,,,,,,,,
Oromiya,Guji,Seba Boru,Saba Boru,Seba Boru,Seba Boru Woreda,sebu boru,seba boru,saba boru,sabba boru,,,,,,,
Oromiya,Guji,Shakiso Town,Shakiso Town,Shakiso Town,Shakiso Town Woreda,shakiso town,Shakiso Woreda,shakkisso,,,,,,,,
Oromiya,Guji,Uraga,Uraga,Uraga,Uraga Woreda,,,,,,,,,,,
Oromiya,Guji,Wadera,Wadera,Wadera,Wadera Woreda,wadara,waadara,,,,,,,,,
Oromiya,Horo,Abayi Choman,Abay Chomen,Abayi Choman,Abay Chomen Woreda,abay comen,abayi choman,abey chomen,,,,,,,,
Oromiya,Horo,Abe Dongoroo,Abe Dongoro,Abe Dongoroo,abe dongoroo,Abe Dengoro Woreda,,,,,,,,,,
Oromiya,Horo,Amuru,Amuru,Amuru,Amuru Woreda,,,,,,,,,,,
Oromiya,Horo,Guduru,Guduru,Guduru,Guduru Woreda,guduru,,,,,,,,,,
Oromiya,Horo,Hababo Guduru,Hababo Guduru,Hababo Guduru,Hababo Guduru Woreda,,,,,,,,,,,
Oromiya,Horo,Horoo,Horo,Horoo,Horo Woreda,horoo,,,,,,,,,,
Oromiya,Horo,Jardegas Jarte,Jardega Jarte,Jardegas Jarte,Jardga Jarte Woreda,jardega jarte,jardega jarte,jardegas jarte,jarte jardega,,,,,,,
Oromiya,Horo,Jima Raree,Jimma Rare,Jima Raree,Jimma Rare Woreda,jimma rare,,,,,,,,,,
Oromiya,Horo,Jimma Gannatii,Jima Geneti,Jimma Gannatii,Jimma Geneti Woreda,jimma geneti,jimma ganati,jimma gannatii,,,,,,,,
Oromiya,Horo,Shambu Town,Shambu,Shambu Town,Shambu Town Woreda,shambu hospital,,,,,,,,,,
Oromiya,Ilu Ababor,Ale,Ale,Ale,Ale Special Woreda,Ale Woreda,ali,,,,,,,,,
Oromiya,Ilu Ababor,Alge,Alge,Alge,alge sachi,Alge Sachi Woreda,alge,,,,,,,,,
Oromiya,Ilu Ababor,Becho,Becho,Becho,Becho Woreda,tulu bolo hospital,,,,,,,,,,
Oromiya,Ilu Ababor,Bedele,Bedele,Bedele,bedele,bedele zuria,Bedele Zuria Woreda,,,,,,,,,
Oromiya,Ilu Ababor,Bedele Town,Bedele Town,Bedele Town Woreda,,,,,,,,,,,,
Oromiya,Ilu Ababor,Borecha,Borecha,Borecha,borecha,,,,,,,,,,,
Oromiya,Ilu Ababor,Bure,Bure,Bure,bure town,Bure Woreda,,,,,,,,,,
Oromiya,Ilu Ababor,Chewaka,Chewaka,Chewaka,chewaka,Chewaqa Woreda,chwaka,,,,,,,,,
Oromiya,Ilu Ababor,Chora,Chora,Chora,Chora Woreda,,,,,,,,,,,
Oromiya,Ilu Ababor,Dabo Hana,Dabo Hana,Dabo Hana,Dabo Hana Woreda,dapho hana,,,,,,,,,,
Oromiya,Ilu Ababor,Darimu,Darimu,Darimu,Darimu Woreda,,,,,,,,,,,
Oromiya,Ilu Ababor,Dega,Dega,Dega,dega,,,,,,,,,,,
Oromiya,Ilu Ababor,Didesa,Didesa,Didesa,Dedesa Woreda,didesa,,,,,,,,,,
Oromiya,Ilu Ababor,Didu,Didu,Didu,Didu Woreda,,,,,,,,,,,
Oromiya,Ilu Ababor,Doreni,Doreni,Doreni,Doranii Woreda,doranii,,,,,,,,,,
Oromiya,Ilu Ababor,Gechi,Gechi,Gechi,Gechi Woreda,gaji,,,,,,,,,,
Oromiya,Ilu Ababor,Halu,Halu,Halu,Halu Woreda,,,,,,,,,,,
Oromiya,Ilu Ababor,Hurumu,Hurumu,Hurumu,Hurumu Woreda,,,,,,,,,,,
Oromiya,Ilu Ababor,Meko,Meko,Meko,Meko Woreda,mako,,,,,,,,,,
