Region,Zone,District,match_0,match_1,match_2,match_3,match_4,match_5,match_6,match_7,match_8,match_9,match_10,match_11,match_12,match_13
Oromiya,Ilu Ababor,Metu,Matu,Metu,Metu rural Woreda,metu rural,metu zuria,,,,,,,,,
Oromiya,Ilu Ababor,Metu Town,Metu Town,Metu Town Woreda,,,,,,,,,,,,
Oromiya,Ilu Ababor,Nono,Nono,Nono,Nono Woreda,Nono Benj Woreda,nono benja,nonno benja,,,,,,,,
Oromiya,Ilu Ababor,Nopha,Nopha,Nopha,nopha,Bilo nopha woreda,,,,,,,,,,
Oromiya,Ilu Ababor,Yayo,Yayo,Yayo,Yayo Woreda,yayo,,,,,,,,,,
Oromiya,Jimma,Agaro,Agaro,Agaro,Agaro Town Woreda,agaro town,,,,,,,,,,
Oromiya,Jimma,Chora Botor,Chora Boter,Chora Botor,Chora Boter Woreda,chora botor,,,,,,,,,,
Oromiya,Jimma,Deddo,Deddo,Deddo,Dedo Woreda,deddo,,,,,,,,,,
Oromiya,Jimma,Gera,Gera,Gera,Gera Woreda,,,,,,,,,,,
Oromiya,Jimma,Gomma,Gomma,Gomma,Gomma Woreda,,,,,,,,,,,
Oromiya,Jimma,Gummay,Gummaay,Gummay,Guma Woreda,gumma,gummay,,,,,,,,,
Oromiya,Jimma,Limu kossaa,Limmu Kossaa,Limu kossaa,Limu Kosa Woreda,limmu kossa,limu kossaa,,,,,,,,,
Oromiya,Jimma,Limu saqaa,Limmu Saqaa,Limu saqaa,Limu Seka Woreda,limmu seka,limu saqaa,,,,,,,,,
Oromiya,Jimma,Manna,Mannaa,Manna,Mana Woreda,manna,,,,,,,,,,
Oromiya,Jimma,Nonno,Nonno benjaa,Nonno,Nonno Sale Woreda,nonno sale,nono sale,nonno,,,,,,,,
Oromiya,Jimma,Omo Nada,Omo Naddaa,Omo Nada,Omonada Woreda,ommo nadda,omo nada,,,,,,,,,
Oromiya,Jimma,Qarsaa,Qarsaa,Qarsaa,qarsaa,qarsaa,Qarsaa Woreda,,,,,,,,,
Oromiya,Jimma,Seka cekorsa,Saqa Caqorsa,Seka cekorsa,Seka Chokorsa Woreda,seka cekorsa,seka chokorsa,saka chekorsa,,,,,,,,
Oromiya,Jimma,Sentema,Saxxammaa,Sentema,Setema Woreda,,,,,,,,,,,
Oromiya,Jimma,Shabe,Shabe Sombo,Shabe,shabe,shabe sombo,Shebe senbo woreda,,,,,,,,,
Oromiya,Jimma,Sigimo,Sigimo,Sigimo,Sigmo Woreda,sigimo,sigamo,,,,,,,,,
Oromiya,Jimma,Sokoru,Sokoru,Sokoru,Sekoru Woreda,sokoru,,,,,,,,,,
Oromiya,Jimma,Tiro Afeta,Tiro afata,Tiro Afeta,Tiro Afeta Woreda,,,,,,,,,,,
Oromiya,Kellem,Anfillo,Anfillo,Anfillo,anfillo,Anfilo Woreda,,,,,,,,,,
Oromiya,Kellem,Dale Sadi,Dalle Sedi,Dale Sadi,dale sadi,Dale Sedi Woreda,,,,,,,,,,
Oromiya,Kellem,Dale Wabera,Dalle Wabera,Dale Wabera,Dale Wabera Woreda,,,,,,,,,,,
Oromiya,Kellem,Dambi Dollo,Dembi Dollo,Dambi Dollo,dambi dolo,dambi dollo,denbi dollo town,dambi dolo hospital,dembi dolo town woreda,,,,,,,
Oromiya,Kellem,Gawo Kebe,Gawo Kebbe,Gawo Kebe,Gawo Kebe Woreda,gawo kebe,,,,,,,,,,
Oromiya,Kellem,Gidami,Gidami,Gidami,Gidami Woreda,gidami,,,,,,,,,,
Oromiya,Kellem,Hawa Gelan,Hawa Gelan,Hawa Gelan,Hawa Gelan Woreda,,,,,,,,,,,
Oromiya,Kellem,Jimma Horro,Jimma Horro,Jimma Horro,Jimma Horo Woreda,jimma horro,,,,,,,,,,
Oromiya,Kellem,Lalo Kile,Lalo Kile,Lalo Kile,Lalo Qile Woreda,lalo kile,lalo qile,,,,,,,,,
Oromiya,Kellem,Seyyo,Seyyo,Seyyo,Seyo Woreda,seyyo,seyo,,,,,,,,,
Oromiya,Kellem,Yemalogi Walel,Yemalogi Wolel,Yemalogi Walel,Yemalogi Welel Woreda,yemalogi walel,yemalogi wolel,,,,,,,,,
Oromiya,North Shoa,Abichu Gnea,Abichu Gnea,Abichu Gnea,Abichuna Gnea Woreda,abichuna gnaa,abichu gnea,abichuna gnea,,,,,,,,
Oromiya,North Shoa,Aleltu,Aleltu,Aleltu,aleltu,Aleltu Woreda,,, ,,,,,,,
Oromiya,North Shoa,Debre Libanos,Debre Libanos,Debre Libanos,Debre Libanos Woreda,debere libanos,,,,,,,,,,
Oromiya,North Shoa,Degem,Degem,Degem,Degem Woreda,,,,,,,,,,,
Oromiya,North Shoa,Dera,Dera,Dera,Dera Woreda,,,,,,,,,,,
Oromiya,North Shoa,Fitche Town,Fitche Town,Fitche Town,Fiche Town Woreda,fiche town,fitche town,fiche,fiche hospital,,,,,,,
Oromiya,North Shoa,Girar Jarso,Girar Jarso,Girar Jarso,Girar Jarso Woreda,,,,,,,,,,,
Oromiya,North Shoa,Hedhebu Abote,Hedhebu Abote,Hedhebu Abote,Hidabu Abote Woreda,hedhebu abote,,,,,,,,,,
Oromiya,North Shoa,Jida,Jida,Jida,Jido Woreda,jida,,,,,,,,,,
Oromiya,North Shoa,Kimbibit,Kimbibit,Kimbibit,Kimbibit Woreda,sheno,,,,,,,,,,
Oromiya,North Shoa,Kuyu,Kuyu,Kuyu,Kuyu Woreda,kuyu hospital,,,,,,,,,,
Oromiya,North Shoa,Wachale,Wachale,Wachale,Wuchale Woreda,wachale,,,,,,,,,,
Oromiya,North Shoa,Were Jarso,Were Jarso,Were Jarso,Were Jarso Woreda,,,,,,,,,,,
Oromiya,North Shoa,Yaya Gulele,Yaya Gulele,Yaya Gulele,Yaya Gulele Woreda,,,,,,,,,,,
Oromiya,South Wollo,Amaya,Ameya,Amaya,amaya,Ameya Woreda,,,,,,,,,,
Oromiya,South Wollo,Becho,Becho,Becho,bicho,,,,,,,,,,,
Oromiya,South Wollo,Dawo,Dawo,Dawo,Dawo Woreda,,,,,,,,,,,
Oromiya,South Wollo,Goro,Goro,Goro,Goro Woreda,,,,,,,,,,,
Oromiya,South Wollo,Ilu,Ilu,Ilu,Ilu Woreda,,,,,,,,,,,
Oromiya,South Wollo,Kersa Malima,Kersamalima,Kersa Malima,Kersana Malima Woreda,kersa ena malima( SWS),kersa malima,kersa eh,,,,,,,,
Oromiya,South Wollo,Sedensoddo,Sedensoddo,Seden soddo,Seden Sodo Woreda,seden soddo,,,,,,,,,,
Oromiya,South Wollo,Sodo Dachi,Sodo Dachi,Sodo Dachi,Sodo Dacha Woreda,sodo dacha,sodo dachi,,,,,,,,,
Oromiya,South Wollo,Tole,Tolee,Tole,Tole Woreda,,,,,,,,,,,
Oromiya,South Wollo,Wenchi,Wenchi,Wenchi,Wonchi Woreda,wenchi,,,,,,,,,,
Oromiya,South Wollo,Woliso Rural,Waliso,Woliso Rural,Woliso Rural Woreda,woliso,woliso rural,,,,,,,,,
Oromiya,South Wollo,Woliso Town,Waliso Town,Woliso Town,Woliso Town Woreda,woliso town,,,,,,,,,,
Oromiya,West Arsi,Adaba,Adaba,Adaba,Adaba Woreda,,,,,,,,,,,
Oromiya,West Arsi,Arsi Nagele,Arsi Negelle,Arsi Nagele,arsi negele rural,arsi nagele,Arsi Negele Woreda,arsi negelle,,,,,,,,
Oromiya,West Arsi,Arsi Nagele Town,Arsi Negelle Town,Arsi Nagele Town,arsi nagele town,arsi negele town,Arsi Negelle Town Woreda,,,,,,,,,
Oromiya,West Arsi,Bishan Guracha,Bishan Guracha,Bishan Guracha,bishan guracha,bishan guracha town,Bishan Guracha Town Woreda,,,,,,,,,
Oromiya,West Arsi,Dodola,Dodola,Dodola,Dodola Rural Woreda ,dodola rural,,Dodola Woreda,,,,,,,,
Oromiya,West Arsi,Dodola Town,Dodola Town,Dodola Town,,,dodola town,,,,,,,,,
Oromiya,West Arsi,Gadab Hasasa,Gedeb Hasasa,Gadab Hasasa,Gedeb Asasa Woreda,gedeb hasassa,gadab hasasa,gadeb asasa,,,,,,,,
Oromiya,West Arsi,Kofale,Kofele,Kofale,Kofele Woreda,kofale,,,,,,,,,,
Oromiya,West Arsi,Kokosa,Kokosa,Kokosa,Kokosa Woreda,kokossa,,,,,,,,,,
Oromiya,West Arsi,Nansebo,Nensebo,Nansebo,Nensebo Woreda,nansebo,,,,,,,,,,
Oromiya,West Arsi,Qore,Kore,Qore,Qore Woreda,qore,kore ,,,,,,,,,
Oromiya,West Arsi,Shala,Shala,Shala,Shala Woreda,shalla,shala seyemt,,,,,,,,,
Oromiya,West Arsi,Shashemene,Shashamane,Shashemene,Shashemene Zuria Woreda,shashemene zuria,shashemene rural,gambo hospital,,,,,,,,
Oromiya,West Arsi,Siraro,Siraro,Siraro,Siraro Woreda,,,,,,,,,,,
Oromiya,West Arsi,Wondo,Wondo,Wondo,Wondo Woreda,wondo,,,,,,,,,,
Oromiya,West Hararge,Anchar,Ancaar,Anchar,Anchar Woreda,ancar,,,,,,,,,,
Oromiya,West Hararge,Baddesa Town,Badesa Town,Baddesa Town,baddesa town,badesa town,Bedesa Town Woreda,,,,,,,,,
Oromiya,West Hararge,Boke,Boke,Boke,Boke Woreda,,,,,,,,,,,
Oromiya,West Hararge,Burqa Dhintu,Burqa Dhintu,Burqa Dhintu,Buka Dhintu Woreda,burka dimtu,burka dhintu,burqa dhintu,burqua dhintu,,,,,,,
Oromiya,West Hararge,Chiro,Chiro,Chiro,chiro,chiro hospital,chiro rural,Chiro Rural Woreda,chiro zuria,,,,,,,
Oromiya,West Hararge,Chiro Town,Chiro Town,Chiro Town,Chiro Town Woreda,,,,,,,,,,,
Oromiya,West Hararge,Daro Labu,Daro Labu,Daro Labu,daro labu,Daro Lebu Woreda,,,,,,,,,,
Oromiya,West Hararge,Dobba,Doba,Dobba,Doba Woreda,dobba,dubo hospital,,,,,,,,,
Oromiya,West Hararge,Gammachis,Gammachis,Gammachis,gammachis,Gemechis woreda,,,,,,,,,,
Oromiya,West Hararge,Guba Qoricha,Guba Qoricha,Guba Qoricha,Guba Qoricha Woreda,guba koricha,,,,,,,,,,
Oromiya,West Hararge,Habro,Habro,Habro,Habro Woreda,,,,,,,,,,,
Oromiya,West Hararge,Hawwi Gudina,Hawi Gudina,Hawwi Gudina,Hawi Gudina Woreda,hawi gudina,hawwi gudina,,,,,,,,,
Oromiya,West Hararge,Mesela,Masala,Mesela,Mesela Woreda,,,,,,,,,,,
Oromiya,West Hararge,Mi'eso,Mi’eso,Mi eso,Mieso Woreda,mieso,mi eso,mi'eso,meiso/mulo,,,,,,,
Oromiya,West Hararge,Oda Bultum,Oda Bultum,Oda Bultum,Oda Bultum Woreda,oda bultum,,,,,,,,,,
Oromiya,West Hararge,Tullo,Tullo,Tullo,Tulo Woreda,tullo,,,,,,,,,,
Oromiya,West Shoa,Abuna,Abunagindeberet,Abuna,abuna,Abuna Gindeberet Woreda,,,,,,,,,,
Oromiya,West Shoa,Adabarga,Adeaberga,Adabarga,ada berga,adabarga,ade'a berga,Adaa Berga Woreda,adaa berga,,,,,,,
Oromiya,West Shoa,Ambo,Ambo Rural,Ambo,Ambo Woreda,ambo zuria,,,,,,,,,,
Oromiya,West Shoa,Ambo Town,Ambo Town,Ambo Town,Ambo Town Woreda,ambo hospital,,,,,,,,,,
Oromiya,West Shoa,Bakko,Bako Tibe,Bakko,bakko,Bako Gazer Woreda,Bako Tibe Woreda,,,,,,,,,
Oromiya,West Shoa,Caliya,Chelia,Caliya,caliya,Chelia Woreda,cheliya,,,,,,,,,
Oromiya,West Shoa,D/Incini,Dire Inchini,tikur enchini woreda,,,,,,,,,,,,
Oromiya,West Shoa,Dandi,Dendi,Dandi,dandi,Dendi Woreda,,,,,,,,,,
Oromiya,West Shoa,Dano,Dano,Dano,Dano Woreda,,,,,,,,,,,
Oromiya,West Shoa,Ejere,Ejere,Ejere,Ejerie Woreda,ejere,,,,,,,,,,
Oromiya,West Shoa,Gindeberet,Gindeberet,Gindeberet,Ginde Beret Woreda,gindeberet,gindeberet hospital,,,,,,,,,
Oromiya,West Shoa,Ilfata,Ilfeta,,,,,,,,,,,,,
Oromiya,West Shoa,Ilugalan,Ilu Gelan,ilu galan( west shewa),illu galan,ilu gelan,elu gelan woreda,,,,,,,,,
Oromiya,West Shoa,Jalduu,Jeldu,Jeldu Woreda,jeldu woreda,,,,,,,,,,,
Oromiya,West Shoa,Jibaat,Jibat,jibat woreda,,,,,,,,,,,,
Oromiya,West Shoa,Meta Robi,Metarobi,meta robi woreda,,,,,,,,,,,,
Oromiya,West Shoa,Mida Kegn,Mida Kegn,midakegni woreda,,,,,,,,,,,,
Oromiya,West Shoa,Nono,Nono,,,,,,,,,,,,,
Oromiya,West Shoa,Toke Kutaye,Toke Kutaye,toke kutaye woreda,,,,,,,,,,,,
Oromiya,West Wollega,Ayira,Ayira,Ayira,Ayira Woreda,Ayida Woreda,ayira hospital,,,,,,,,,
Oromiya,West Wollega,Babo Gambel,Babo Gambel,Babo Gambel,babo gambel,Babo Gambel Woreda,,,,,,,,,,
Oromiya,West Wollega,Begi,Begi,Begi,Begi Woreda,begi hospital,,,,,,,,,,
Oromiya,West Wollega,Boji Chokorsa,Boji Chokorsa,Boji Chokorsa,bodji chokorsa,boji chekorsa,Boji Cheqorsa Woreda,boji chokorsa,,,,,,,,
Oromiya,West Wollega,Boji Dirmeji,Boji dirmaji,Boji Dirmeji,bodji dirmeji,boji dirmeji,Boji Dermeji Woreda,,,,,,,,,
Oromiya,West Wollega,Genji,Genji,Genji,Genji Woreda,,,,,,,,,,,
Oromiya,West Wollega,Gimbi,Gimbi,Gimbi,Gimbi Woreda,gimbi public hospital,gimbi adventist hospital,gimbi rural,,,,,,,,
Oromiya,West Wollega,Gimbi Town,Gimbi Town,Gimbi Town,Gimbi Town Woreda,gimbi town,,,,,,,,,,
Oromiya,West Wollega,Gulliso,Gulliso,Gulliso,Guliso Woreda,gulliso,,,,,,,,,,
Oromiya,West Wollega,Haru,Haru,Haru,Haru Woreda,,,,,,,,,,,
Oromiya,West Wollega,Homa,Homa,Homa,Homa Woreda,,,,,,,,,,,
Oromiya,West Wollega,Jarso,Jarso,Jarso,Jarso Woreda,,,,,,,,,,,
Oromiya,West Wollega,Kiltu Kara,Kiltu Kara,Kiltu Kara,Qiltu Kara Woreda,kiltu kara,,,,,,,,,,
Oromiya,West Wollega,Kondala,Kondala,Kondala,Qondala Woreda,kondala,,,,,,,,,,
Oromiya,West Wollega,Lalo Assabi,Lalo Assabi,Lalo Assabi,Lalo Asabi Woreda,lalo assabi,,,,,,,,,,
Oromiya,West Wollega,Mendi,Mendi Town,Mendi,mendi,,,,,,,,,,,
Oromiya,West Wollega,Menesibu,Manasibu,Menesibu,Mene Sibu Woreda,menesibu,,,,,,,,,,
Oromiya,West Wollega,Nedjo,Nedjo,Nedjo,Nedjo Rural Woreda,nedjo,nedjo rural,Nejo Woreda,nejo rural,,,,,,,
Oromiya,West Wollega,Nedjo Town,Nejo Town,Nedjo Town,nedjo town,nejo hospital,nejo town,,,,,,,,,
Oromiya,West Wollega,Nole Kaba,Nole kaba,Nole Kaba,Nole Kaba Woreda,,,,,,,,,,,
Oromiya,West Wollega,Sayo Nole,Sayo Nole,Sayo Nole,sayo nole,sayo,Seyo nole woreda,,,,,,,,,
Oromiya,West Wollega,Yubdo,Yubdo,Yubdo,Yubdo Woreda,,,,,,,,,,,
Oromiya,,Adama Town,Adama Town,Adama Town,Adama Woreda,,,,,,,,,,,
Oromiya,,Asella Town,Asela Town,Asella Town,asella town,assela town,,,,,,,,,,
Oromiya,,Bishoftu,Bisho tu Town,Bishoftu,bishoftu,,,,,,,,,,,
Oromiya,,Burayu town,Burayu Town,Burayu town,burayu special,,,,,,,,,,,
Oromiya,,Dukam town,Dukem Town,Dukam town,dukam town,duken town,,,,,,,,,,
Oromiya,,Gelan town,Gelan Town,Gelan town,,,,,,,,,,,,
Oromiya,,Jimma Town,Jimma Town,Jimma Town,jimma town,jima town,,,,,,,,,,
Oromiya,,Laga tafo town,Lege Tafo Town,Laga tafo town,laga tafo town,lega tafo,lege tafo,lege dadi lege tafo town,,,,,,,,
Oromiya,,Nekemte Town,Nekemt Town,Nekemte Town,,,,,,,,,,,,
Oromiya,,Sabeta town,Sebeta Town,Sabeta town,sabeta town,alem gena,,,,,,,,,,
Oromiya,,Shashamene Town,Shashamane Town,Shashamene Town,shashamene town,shashamane town,,,,,,,,,,
Oromiya,,Sululta town,Sululta Town,Sululta town,,,,,,,,,,,,
SNNPR,Basketo,Basketo,Basketo,Basketo,basketo,basketo town,basketo special,Basketo Special Woreda,,,,,,,,
SNNPR,Bench maji,Bero,Bero,Bero,Bero Woreda,,,,,,,,,,,
SNNPR,Bench maji,Guraferda,Guraferda,Guraferda,Guraferda Woreda,gura ferda,,,,,,,,,,
SNNPR,Bench maji,Maji,Maji,Maji,Maji Woreda,,,,,,,,,,,
SNNPR,Bench maji,Menet Goldia,Menit Goldia,Menet Goldia,Meinit Goldiya Woreda,meinit goldeya,meinit goldiya,meni goldia ,menit goldia,menet goldia,,,,,,
SNNPR,Bench maji,Menet Shasha,Menit Shasha,Menet Shasha,Meinit Shasha Woreda,meinit shasha,menet shasha,,,,,,,,,
SNNPR,Bench maji,Mizan Aman T,Mizan Aman,Mizan Aman T,Mizan Aman Town Woreda,mizan aman t,mizan aman,mizan aman hospital,,,,,,,,
SNNPR,Bench maji,North Bench,Semen Bench,North Bench,north bench,,,,,,,,,,,
SNNPR,Bench maji,Sheko,Sheko,Sheko,Sheko Woreda,,,,,,,,,,,
SNNPR,Bench maji,Shey Bench,Shey Bench,Shey Bench,Shay Bench Woreda,shey bench,shebench,,,,,,,,,
SNNPR,Bench maji,South Bench,Debub Bench,South Bench,south bench,debub bench,Debub Bench Wored,,,,,,,,,
SNNPR,Bench maji,Surma,Surma,Surma,surma,,,,,,,,,,,
SNNPR,Dawro,Essra,Essera,Essra,Esira Woreda,essera,essra,,,,,,,,,
SNNPR,Dawro,Gena,Gena,Gena,Gena Bosa Woreda,gena-bossa,genabosa,gena,,,,,,,,
SNNPR,Dawro,Loma,Loma,Loma,Loma Woreda,,,,,,,,,,,
SNNPR,Dawro,Maareka,Maareka,Maareka,Mareka Woreda,maraka,maareka,,,,,,,,,
SNNPR,Dawro,Tercha,Tercha,Tercha,Tercha Woreda,tercha town,tercha hospital,tercha,terch town,,,,,,,
SNNPR,Dawro,Tocha,Tocha,Tocha,Tocha Woreda,,,,,,,,,,,
SNNPR,Gamo Gofa,Arba minch Tawon,Arbamnch Town,Arba minch Tawon,arba minch tawon,arba minch hospital,Arba Minch Town Woreda,,,,,,,,,
SNNPR,Gamo Gofa,Arba minch zuria,Arbamnch Zuria,Arba minch zuria,arba minch zuria,arba minch zuriya,Arba Minch Zuriya Woreda( another woreda),arbaminch zuria,,,,,,,,
SNNPR,Gamo Gofa,Bonke,Bonke,Bonke,Bonke Woreda,,,,,,,,,,,
SNNPR,Gamo Gofa,Boreda,Boreda,Boreda,Boreda Woreda,,,,,,,,,,,
SNNPR,Gamo Gofa,Chencha,Chencha,Chencha,chencha hospital,chenicha,Chenicha Woreda,,,,,,,,,
SNNPR,Gamo Gofa,Dara malo,Daramalo,Dara malo,Deramalo Woreda,dara malo,dermalo,,,,,,,,,
SNNPR,Gamo Gofa,Denba Gofa,Denbe Gofa,Denba Gofa,denba gofa,d/gofa,,,,,,,,,,
SNNPR,Gamo Gofa,Dita,Dita,Dita,Dita Woreda,,,,,,,,,,,
SNNPR,Gamo Gofa,Geze Gofa,Gize Gofa,Gamo Gofa Zone,gamo gofa zone,Geze Gofa,Geze Gofa Woreda,gezegofa,g/gofa,,,,,,,
SNNPR,Gamo Gofa,Kemba,Kemba,Kemba,Kemba Woreda,,,,,,,,,,,
SNNPR,Gamo Gofa,Kucha,Kucha,Kucha,Kucha Woreda,,,,,,,,,,,
SNNPR,Gamo Gofa,Melo koza,Melekoza,Melo koza,Melekoza Woreda,melakoza,melo koza,,,,,,,,,
SNNPR,Gamo Gofa,Mirab Abaya,Mirab Abaya,Mirab Abaya,Mirab Abaya Woreda,merab abaya,,,,,,,,,,
SNNPR,Gamo Gofa,Oyda,Oyda,Oyda,oyda,o'yida,,,,,,,,,,
SNNPR,Gamo Gofa,Sawula Tawon,Sawla Town,Sawula Tawon,Sawula Town Woreda,sawula tawon,sawla town,sawla hospital,sawlat,,,,,,,
SNNPR,Gamo Gofa,Uba D/Tsehay,Uba Debretsehay,Uba D Tsehay,Uba Debretsehay Woreda,uba debre tsehay,uba d tsehay,ubaderetsehay,,,,,,,,
SNNPR,Gamo Gofa,Zala,Zala,Zala,Zala Woreda,,,,,,,,,,,
SNNPR,Gedeo,Bulle,Bule,Bulle,Bule Woreda,bulle,,,,,,,,,,
SNNPR,Gedeo,Dilla Town,Dilla Town,Dilla Town,dilla town,Dila City Administrator Woreda,,,,,,,,,,
SNNPR,Gedeo,Dilla Zuria,Dilla Zuria,Dilla Zuria,Dilazuria Woreda,dila zuria,dilla zuria,dilla zurya,,,,,,,,
SNNPR,Gedeo,Gedeb,Gedeb,Gedeb,Gedeb Woreda,,,,,,,,,,,
SNNPR,Gedeo,Kochore,Kochore,Kochore,Kochore Woreda,kochere gedeb,kochere,,,,,,,,,
SNNPR,Gedeo,Wonago,Wonago,Wonago,Wenago Woreda,wonago,,,,,,,,,,
SNNPR,Gedeo,Yirga Cheffe Town,Yirda Chefe,Yirga Cheffe Town,yirgachefe town,yirga cheffe town,yirgacheffe town,,,,,,,,,
SNNPR,Gedeo,Yirga Cheffe woreda,Yirda Chefe woreda,Yirga Cheffe woreda,Yirga Chefe Woreda,yirga chefe,yirgacheffe,yirga cheffe woreda,,,,,,,,
SNNPR,Gurage,Abeshge,Abeshge,Abeshge,Abeshege Woreda,abeshge,abeshige,,,,,,,,,
SNNPR,Gurage,Butajira,Butajira,Butajira,Butajira Town Woreda,butajira hospital,butajira,,,,,,,,,
SNNPR,Gurage,Cheha,Cheha,Cheha,Cheha Woreda,,,,,,,,,,,
SNNPR,Gurage,Endegagn,Endegagn,Endegagn,Enidguagn Woreda,endegagn,,,,,,,,,,
SNNPR,Gurage,Enemor Ener,Enemor Ener,Enemor Ener,Enemor Ener Woreda,enemorna ener,e/ener,,,,,,,,,
SNNPR,Gurage,Ezha,Ezha,Ezha,Ezha Woreda,,,,,,,,,,,
SNNPR,Gurage,Gedebano Gutaze Welene,Gedebano Gutazer Wolene,Gedebano Gutaze Welene,g/g/w,gedebano gutaze welene,gedebano gutazer,gedebano gutazer welene,gedebano gutazer wellene,,,,,,,
SNNPR,Gurage,Geta,Geta,Geta,Geta Woreda,getta,,,,,,,,,,
SNNPR,Gurage,Gumer,Gumer,Gumer,Gumer Woreda,gummer,,,,,,,,,,
SNNPR,Gurage,Kebena,Kebena,Kebena,Kebena Woreda,,,,,,,,,,,
SNNPR,Gurage,Mareko,Mareko,Mareko,Mareqo Woreda,mareko,,,,,,,,,,
SNNPR,Gurage,Meskan,Meskan,Meskan,Meskan Woreda,mesekan,,,,,,,,,,
SNNPR,Gurage,MihurAklil,Mihur Aklil,MihurAklil,Muhur Na Aklil Woreda,muhor na aklil,mihur aklil,mihuraklil,m/aklile,,,,,,,
SNNPR,Gurage,Sodo,Sodo,Sodo,sodo,sodo hospital,sodo cristian hospital,,,,,,,,,
SNNPR,Gurage,Wolikete,Wolkite,Wolikete,Weleikite Town Woreda,welkite town,wolikete,wolkite,,,,,,,,
SNNPR,Hadiya,Anlemo,Analemo,Anlemo,Analemmo Woreda,analimo,anlemo,,,,,,,,,
SNNPR,Hadiya,Duna,Duna,Duna,Duna Woreda,,,,,,,,,,,
SNNPR,Hadiya,East badawacho,East Badewacho,East badawacho,east badawocho,east badewacho,east badawacho,,,,,,,,,
SNNPR,Hadiya,Gibe,Gibe,Gibe,Gibe Woreda,,,,,,,,,,,
SNNPR,Hadiya,Gombora,Gombora,Gombora,Gombora Woreda,gomibora,gobmora,,,,,,,,,
